
2026-06-15 15:40:17.277: Generation-1
2026-06-15 15:40:17.277: 	Rendered requests: 5 / 5
2026-06-15 15:40:17.277: 	Rendered requests with "valid" status codes: 2 / 5
2026-06-15 15:40:17.277: 	Rendered requests determined to be fully valid (no resource creation failures): 2 / 5
2026-06-15 15:40:17.277: List of failing requests:
	Request: 0
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'categories'
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [id,count,description,name,slug,taxonomy,parent,thumbnail,meta, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: 'search='
		+ restler_fuzzable_string: [fuzzstring, 1, ...]
		- restler_static_string: '&'
		- restler_static_string: 'order='
		+ restler_fuzzable_group: [asc, desc, ...]
		- restler_static_string: '&'
		- restler_static_string: 'orderby='
		+ restler_fuzzable_group: [author, date, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'page='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'per_page='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'offset='
		+ restler_fuzzable_int: [0, 1, ...]
		- restler_static_string: '&'
		- restler_static_string: 'slug='
		+ restler_fuzzable_string: [fuzzstring, 1, ...]
		- restler_static_string: '&'
		- restler_static_string: 'parent='
		+ restler_fuzzable_string: [1, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 1, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'categories'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "1", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "1", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "1", ...]
		- restler_static_string: ',\n    "status":'
		+ restler_custom_payload: ["draft", "publish", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'categories'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: '?'
		- restler_static_string: 'force='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2026-06-15 15:40:17.284: 	Never Rendered requests:
-------------------------

